959020ce35190bd6dc16dbcaa1febac3,210.0,128.0,442.0,48.0,241.0,192.0,0
01925f3aad3fe3015bba620c482a6f3a,216.0,136.0,156.0,162.0,215.0,158.0,0
01b64075e3385957586ee687f04fe950,34.0,324.0,317.0,300.0,316.0,212.0,0
424e1adcd92d905faa7269fcaa010e23,49.0,295.0,38.0,53.0,243.0,66.0,0
69a26cc0582607554d5e985ae91e0b1d,88.0,221.0,232.0,180.0,307.0,318.0,0
6a25344bcc93a81dea281634257366ad,196.0,144.0,89.0,253.0,284.0,45.0,0
0a1aeec8555a93bae45ed56ba39efe15,148.0,11.0,155.0,11.0,142.0,10.0,0
0bccf0622e7967ff4b6d51c2cce5f9a2,13.0,421.0,75.0,322.0,11.0,416.0,0
817145ef4ae95c3636943b916d9caa78,153.0,161.0,129.0,116.0,53.0,172.0,0
81b99c4f7134cdcf7c6d0a69088dff5b,98.0,70.0,330.0,164.0,395.0,151.0,0
81c7173784184c0d6645038922981051,92.0,107.0,289.0,151.0,181.0,320.0,0
874f2b26c1835d430901b6df91c0c4db,186.0,171.0,69.0,10.0,202.0,156.0,0
8760d9ee9eca0591cb55437c0f81b114,124.0,169.0,288.0,146.0,119.0,172.0,0
87cc51065d3cc57aecfcdafc46afa7d7,204.0,137.0,36.0,6.0,99.0,85.0,0
19785346c4fc729a8d15fe2c10624ff9,90.0,50.0,177.0,88.0,92.0,101.0,0
19ba2833019626fae9cfe953c63f0323,143.0,40.0,151.0,149.0,153.0,139.0,0
19f51244e9993806b695f5cfcfdbcd58,188.0,57.0,240.0,360.0,197.0,172.0,0
44b3c99674101b34550a03d997aaa62f,13.0,303.0,7.0,302.0,223.0,205.0,0
45077733859be57e971c44ef649763c3,157.0,289.0,130.0,302.0,162.0,288.0,0
599ee0d68d0c6ca20dc6db5649b7ea4d,27.0,437.0,222.0,383.0,190.0,195.0,0
573b23de4f58fb128bb5bc9a180cedc4,161.0,103.0,162.0,97.0,164.0,108.0,0
59e2ed5d4148142558ce91e63620adbe,216.0,152.0,166.0,37.0,161.0,151.0,0
5b371924ebfb277494477096feefb431,303.0,285.0,285.0,401.0,179.0,149.0,0
7341c11f44c6161f6d1cd8f99cb512b1,254.0,440.0,211.0,558.0,309.0,564.0,0
737b8b07611959ba2e16490e4d080340,291.0,223.0,278.0,324.0,185.0,277.0,0
7397544b43ff5d8840f36829c2a0be94,85.0,82.0,80.0,85.0,80.0,79.0,0
73976d2b06d1883f64c5bb83fcd0d2be,99.0,469.0,343.0,69.0,101.0,474.0,0
75ac7d5b7c7081cebec674a0948d0858,324.0,203.0,181.0,132.0,321.0,198.0,0
766ed72df23a7b13afaf21b7446fb7fe,136.0,174.0,104.0,131.0,39.0,24.0,0
77488d9aa3e2584a590ff3a9f213fe9c,159.0,157.0,162.0,162.0,167.0,158.0,0
796a5922242be3709427ac579aa451d5,90.0,305.0,151.0,87.0,130.0,277.0,0
7b8b5b7e0810493c322bcab91ce3a471,266.0,135.0,312.0,465.0,313.0,149.0,0
78b45d21e8d01d03896bb586a1cf4261,183.0,195.0,199.0,173.0,197.0,53.0,0
78c8e89695928d37e09ac022938aa691,241.0,167.0,58.0,21.0,5.0,224.0,0
096ed528abfd0c3ed23f134b327d1410,264.0,358.0,342.0,300.0,260.0,353.0,0
09a918b93f0cabed0203b989e1fe814f,134.0,156.0,131.0,151.0,130.0,160.0,0
58990093aaa749fc964ea3c5298ef3ac,212.0,185.0,100.0,176.0,134.0,246.0,0
839c82e59789f97abe8e3fa81e4e2d67,100.0,152.0,108.0,148.0,85.0,138.0,0
8bf94ab3dd7b720e6f233a57f8c02e0a,140.0,85.0,143.0,90.0,86.0,239.0,0
a0f9ecbd9e07e270327712d78dfd33c2,116.0,250.0,154.0,95.0,112.0,247.0,0
a2aa83b91a9b8d47c32c5d733157d2ee,136.0,276.0,108.0,264.0,281.0,33.0,0
a2ade3cca660e560592d745f2099b853,279.0,512.0,259.0,181.0,257.0,176.0,0
a423819e45d0a3ed70aea5a8c94a0eac,269.0,242.0,230.0,197.0,274.0,242.0,0
a60acf3ac10edc4a0366f678a291f71b,244.0,106.0,159.0,161.0,242.0,101.0,0
a1c27310bb7c051fc2a383daab0abaeb,60.0,50.0,216.0,95.0,58.0,55.0,0
a00541ff753b30c67ea922ba9a108508,51.0,121.0,148.0,169.0,111.0,195.0,0
a2682cb1c3fcec05c3107f7100abb489,157.0,129.0,150.0,128.0,161.0,125.0,0
aa2201884736d038744bd1fdf0948d4a,194.0,157.0,24.0,92.0,287.0,20.0,0
ab8439551e4822998d6e7fd1b85bd68c,123.0,150.0,127.0,153.0,124.0,144.0,0
aba4c89da131d2e1410cdc95497b336d,136.0,122.0,165.0,153.0,168.0,159.0,0
ac4d55e69ab5ce9c515056259909adf5,690.0,353.0,432.0,420.0,438.0,416.0,0
ac60217c83bbcf804e0f7357bf56d3de,41.0,259.0,99.0,243.0,283.0,244.0,0
ac874f4485b0119acec01bde732d8ad0,188.0,330.0,167.0,388.0,172.0,390.0,0
aca1e23149a67528f908da8d5f201459,101.0,125.0,165.0,204.0,86.0,239.0,0
acb01c1b90187cf3c5391a66ddcd7091,131.0,234.0,213.0,18.0,213.0,24.0,0
addf1c1e90d29e3e9359c2cdc51c3448,198.0,334.0,166.0,146.0,155.0,349.0,0
af57aaf1393bd7f91f86ae2c80f4170a,221.0,134.0,141.0,12.0,83.0,338.0,0
af7c0acd3dc4e39a49c4e9a8fa740ce8,124.0,448.0,223.0,289.0,148.0,447.0,0
b1fce93ef775ed94240798fcaf4880f2,316.0,329.0,322.0,331.0,250.0,477.0,0
b207f4dfba32edee99f7e7667b875a64,101.0,103.0,77.0,167.0,73.0,163.0,0
b21d4a25970a835d98838c570d4df4ff,209.0,128.0,225.0,370.0,171.0,354.0,0
b24236ada3952a5051ddd179787f98cc,161.0,217.0,88.0,48.0,163.0,223.0,0
b3d8bfb345e22013a39ef9128c534f04,124.0,137.0,5.0,161.0,150.0,40.0,0
b5f4e5cc2bd99a393f79f8d1374f3c73,155.0,356.0,330.0,278.0,245.0,328.0,0
b62eb87bd388c53069645e9950543ac7,305.0,86.0,303.0,81.0,175.0,163.0,0
b6ea23bf24dc7a00186ec476dbb0f2e1,150.0,144.0,155.0,140.0,155.0,135.0,0
b12d6219ff1c1bb2eecf84495c83a7d7,247.0,115.0,247.0,123.0,223.0,281.0,0
b18ef4a4566d72fdb6fc7fd3c8a3007b,177.0,142.0,462.0,183.0,146.0,149.0,0
b2e0b2cfe2f9ee563c49f45a30b8cc12,219.0,165.0,215.0,143.0,221.0,173.0,0
afcf911ead8fcd7b81d0e2d43b731027,172.0,114.0,167.0,114.0,115.0,177.0,0
b2bfe5889ce2ad4c6106bdae998e8da5,213.0,326.0,212.0,321.0,208.0,326.0,0
b7272cc72dc260e8dacab88c1fa93e4a,242.0,239.0,157.0,70.0,234.0,169.0,0
b7283ac9c34f52f0b45965272a05efa5,132.0,121.0,127.0,119.0,140.0,123.0,0
b99673405220e37a1b15d5cbd1c1fda0,57.0,47.0,221.0,138.0,82.0,65.0,0
b4069c1fc7b76581df6a7c1ee9e4b5eb,209.0,70.0,208.0,75.0,164.0,156.0,0
b45aad1807355df28e33aec0cbf2276d,162.0,183.0,103.0,266.0,168.0,186.0,0
b47cb925cfc40f7cc7360dfebd7b725b,195.0,144.0,150.0,190.0,191.0,197.0,0
ba102478e79588743e95472fd042f6a7,181.0,239.0,108.0,231.0,118.0,187.0,0
ba3f5ed24e57c517c4e1b40e8ca73f52,172.0,183.0,225.0,241.0,8.0,205.0,0
bb4c59b204f73884d4df6d00d70642e5,181.0,202.0,46.0,147.0,221.0,314.0,0
bbea990ac84c45c0d79c71bd93851eb6,152.0,555.0,5.0,393.0,109.0,174.0,0
bc49dc4e4cbe666a6a807edfb0a33a08,208.0,151.0,196.0,183.0,181.0,252.0,0
be7188fc691f8a3fa4143a1c7fd0c682,191.0,195.0,185.0,195.0,199.0,195.0,0
b8d85b559dfe2a0b09e48f7d6e895e3d,224.0,226.0,84.0,272.0,155.0,225.0,0
bb7d3511349bf37f05d0a246355b5053,303.0,160.0,333.0,125.0,299.0,156.0,0
bf223a6f957aaf201b8e62e915c25514,98.0,59.0,143.0,170.0,19.0,157.0,0
bf3171a6f85da122d0d81d96e5339367,308.0,40.0,142.0,119.0,146.0,123.0,0
bf3f74f2bbd2e12f325dacd9991346d5,314.0,154.0,206.0,170.0,193.0,200.0,0
bfb1c7238f7ff396968ff06fc54f014c,87.0,237.0,256.0,45.0,250.0,44.0,0
c018f32764832b45bebc18a35d711c8b,141.0,160.0,156.0,340.0,217.0,231.0,0
c026ca0984b600c55e482b19920442e0,294.0,384.0,240.0,310.0,205.0,343.0,0
c5dc678dff914933111899648a671433,224.0,417.0,261.0,271.0,221.0,280.0,0
c840d9e2c1fd0b82231b873642a925d5,200.0,102.0,143.0,273.0,138.0,155.0,0
c85fb8ac7f96becf3af36ba32ee99dac,297.0,336.0,229.0,62.0,304.0,335.0,0
c6f1f4f60bb83388bc2a4c218ce9551c,144.0,70.0,95.0,83.0,147.0,76.0,0
c501c98444d739362d789b1a5db9328c,85.0,96.0,126.0,135.0,260.0,106.0,0
c38a9dd5d9da96c77f670bd16167d2bb,161.0,170.0,173.0,151.0,387.0,139.0,0
c3a0219628e784d5f35656fde43dec8f,219.0,180.0,107.0,107.0,79.0,137.0,0
c3bc51ae499db675fc9030f545592f14,85.0,425.0,256.0,241.0,219.0,262.0,0
c99af80f7f0be36c8c930918e3899ab5,126.0,83.0,178.0,150.0,175.0,155.0,0
c25007eca40e6838db7ef8e80145c70f,213.0,192.0,221.0,193.0,176.0,264.0,0
ca2b1c4986980e2a8860fc631d6285e8,367.0,287.0,366.0,60.0,420.0,262.0,0
ca4f9471158655b746c332898a7c0a49,130.0,122.0,271.0,142.0,121.0,123.0,0
ca6bff62f4e46cbb192152ec843ebdbf,18.0,221.0,127.0,18.0,253.0,138.0,0
cc268da546c4821676eda44e4b51fdc2,232.0,20.0,277.0,240.0,265.0,181.0,0
cc4d77f94ef10ae6e5007d1bdca6af49,115.0,142.0,177.0,97.0,66.0,69.0,0
ccbca291021f8d3bd4ec185904e1e2ed,150.0,156.0,246.0,150.0,348.0,203.0,0
cccf3eea593e3b182f94e960dbab829a,151.0,244.0,149.0,238.0,158.0,244.0,0
ccd4a562e39c95c770181279e53065ae,241.0,251.0,247.0,253.0,234.0,247.0,0
cd892a7f6b334dd0a18d7ae86edba212,398.0,107.0,448.0,204.0,457.0,224.0,0
cda8961da0112f94bf595a0207cf126c,162.0,63.0,201.0,161.0,207.0,161.0,0
ce7ee4433f713e9c4cf6a14abb4f5a8b,230.0,138.0,183.0,152.0,102.0,48.0,0
cf31fc2bdd7308ac5c845c72b280ea19,332.0,155.0,171.0,122.0,280.0,115.0,0
cf5d95ed6f3e975131a11a8c6180d26e,245.0,288.0,286.0,309.0,220.0,315.0,0
cfb44e6c8cbc26703745f74a6ef63dc5,287.0,261.0,217.0,137.0,271.0,313.0,0
d15d1952fef9cedb495075e8efa243dc,40.0,236.0,272.0,330.0,246.0,233.0,0
d400678aeca0f6316996ecbf8d258691,163.0,135.0,160.0,131.0,63.0,207.0,0
d4316aea9df1b0021834a7470a0d72ea,199.0,214.0,223.0,223.0,321.0,14.0,0
d7c59750fa6cfd29fb2c7b9e876bf776,330.0,4.0,264.0,8.0,330.0,105.0,0
d80f9d497ac99d020129f1134cd169ae,69.0,70.0,96.0,89.0,86.0,348.0,0
cde20eb3474d500c8c1b121d1f866e7d,68.0,559.0,194.0,473.0,303.0,314.0,0
d067cdbf77bcb6568d7f743e27a77e80,183.0,172.0,176.0,117.0,143.0,141.0,0
d0eaa1da4046495cb1f66e0cbc35cbd3,289.0,73.0,95.0,168.0,287.0,68.0,0
d2aa613794c351b62dba233e566fa962,154.0,496.0,103.0,514.0,240.0,244.0,0
d918cf51d44e727ce9b8b5bc214e7c13,234.0,202.0,186.0,173.0,287.0,331.0,0
d9690b8f1b03e8cfe8b4f30f363250d9,17.0,153.0,244.0,183.0,250.0,187.0,0
d5e156a164625141aee0085a8ca4f2c0,95.0,157.0,69.0,214.0,155.0,225.0,0
d5eb6a5494b9d007a510591665ed3016,180.0,68.0,103.0,224.0,179.0,62.0,0
d62bcd3858c6fd1d8a26770565218027,166.0,197.0,342.0,118.0,190.0,151.0,0
d87469a57da16cc26c1e0ce6c74aa075,197.0,201.0,194.0,196.0,191.0,204.0,0
d35dfd02c133dfafa0f73b54c48416d1,206.0,186.0,203.0,181.0,208.0,192.0,0
d3b7e165b17a139b81a6a11baac850f6,194.0,173.0,339.0,264.0,385.0,166.0,0
da52e41105a017decdb3eeed92c34dca,313.0,315.0,203.0,311.0,223.0,380.0,0
dad6f99320f1148de134bbdd5493f7bb,154.0,168.0,137.0,283.0,153.0,175.0,0
daf7eb9c03c0d572b236f4aaf00f8e29,32.0,262.0,193.0,152.0,194.0,146.0,0
d4fb3875a4cec3921fe3fb0833ca4aba,140.0,292.0,252.0,265.0,143.0,297.0,0
d888403e6f1cdb42e2952923b7e44830,123.0,339.0,128.0,55.0,212.0,230.0,0
db1fdf756f783fa6bdf63e47bad9ecca,281.0,116.0,206.0,245.0,112.0,415.0,0
de5d3c7b9ccc9841bbcbd0a6bd22171e,420.0,373.0,122.0,230.0,417.0,378.0,0
def080ba5f616bdabfc6f70a433ef0ff,173.0,154.0,32.0,281.0,168.0,155.0,0
df77f4e0eb602cae80d626d7b962dc97,229.0,104.0,247.0,206.0,161.0,132.0,0
dfcafcd9de3a85875b03a55d37cbd24d,214.0,219.0,152.0,468.0,282.0,263.0,0
dff1875df3d3862036c6a04b46c26714,63.0,82.0,329.0,90.0,63.0,76.0,0
e0030c076a71efa0fb52bb966c834c3b,229.0,27.0,83.0,271.0,192.0,29.0,0
e177d6a974cc785540ea41145bf09dc2,156.0,179.0,164.0,174.0,179.0,140.0,0
e1c39117b0c25e4e6bd8b100f291e4f4,279.0,327.0,294.0,137.0,267.0,166.0,0
e358e9931cace55cc328f96df16e2e28,271.0,75.0,143.0,98.0,167.0,171.0,0
e3594011fe1c06550fb6f2989717b9a2,208.0,200.0,204.0,195.0,210.0,154.0,0
df5b7bcd76927943757c32e5e997f7f3,225.0,113.0,154.0,141.0,149.0,136.0,0
e0db7008374be18254b48117dcfc5d29,171.0,135.0,56.0,352.0,207.0,165.0,0
85bfc8b3c93b473aa92ce1ed07691331,193.0,110.0,156.0,90.0,154.0,95.0,0
d4488acfe72bb3da5a38f7911ad711ad,17.0,245.0,338.0,229.0,339.0,237.0,0
e5e72a6627df2c31979a19b22fd8f4e2,175.0,222.0,253.0,43.0,17.0,124.0,0
e7e03171dff8c05fd44308bf480249b1,88.0,295.0,44.0,141.0,46.0,147.0,0
e8cc2ff40f2a2e83bb33462a06731dfa,205.0,87.0,199.0,88.0,242.0,229.0,0
e922c3fa1b95062699cd529d1833c5b0,192.0,95.0,92.0,114.0,195.0,100.0,0
e5196e9cbd77b27c66cbe596e8487bbd,49.0,437.0,46.0,432.0,96.0,513.0,0
e5323fce312349e0276a2d4de7212f9f,304.0,211.0,228.0,91.0,310.0,211.0,0
e582b04419122273ad69edf25efa28b2,42.0,83.0,208.0,146.0,353.0,254.0,0
e37db108d313263377a5006dc39fde22,131.0,146.0,200.0,309.0,133.0,153.0,0
e387ea3ec3d560b0bf66e727c570ca07,147.0,146.0,124.0,148.0,140.0,146.0,0
ea4e969b85d8cd1ba8b2688f5d8cda49,260.0,196.0,267.0,156.0,168.0,280.0,0
e80697c625ea1d1df87e8a3d65f8d670,242.0,87.0,151.0,12.0,239.0,225.0,0
eafa10c549c4d0e90ee123a8886ce0ca,78.0,181.0,101.0,239.0,102.0,118.0,0
eafaee42782c8e8cce0542bdf7e358ab,175.0,62.0,208.0,145.0,210.0,140.0,0
eb849d398ef0dd917516306a8851bb72,196.0,163.0,192.0,166.0,175.0,119.0,0
ebcf3c7faa4b33d7bbeb287bfa10416b,150.0,47.0,213.0,232.0,170.0,271.0,0
ec1d3e383e58ca3346a6baf39b48040e,239.0,352.0,244.0,355.0,211.0,400.0,0
ec22008762ac1a9d94448e1cbe4dd8a1,270.0,127.0,111.0,85.0,177.0,156.0,0
ec4b7945e2f8d0fdd4cd75e2587b087d,170.0,136.0,176.0,113.0,151.0,187.0,0
ec4d276122393ed14d560b8355179441,313.0,182.0,194.0,198.0,317.0,179.0,0
ecb2508e77a52859376945edc9e807c8,99.0,42.0,199.0,191.0,102.0,38.0,0
ecc8c7db9cda6f20f0dd4cf86ffefe2c,109.0,76.0,230.0,292.0,104.0,73.0,0
ed178ce34afc136c5d41dbd4e3df8c8f,48.0,137.0,171.0,154.0,166.0,159.0,0
edfe03f53f3f9b9d480201868bfbe863,228.0,56.0,103.0,81.0,224.0,82.0,0
ef090a013a161ced9b8fac4eceaa2333,389.0,180.0,261.0,177.0,256.0,178.0,0
ef4e99e4d6cb9bf869102f16e68dc199,320.0,474.0,16.0,591.0,322.0,480.0,0
ef5689cbdf2a319fa10abdab11c4ef30,146.0,163.0,201.0,42.0,69.0,235.0,0
ef5ee5db091e7f2929c989b033072458,119.0,84.0,223.0,115.0,108.0,83.0,0
efa6a51dbeceac7452d4f66d99e07e3f,110.0,94.0,113.0,11.0,7.0,146.0,0
efef108d6055e580a6279ee4d483e6eb,343.0,531.0,348.0,535.0,139.0,154.0,0
f7fd64ab15e9c1a93a2fe67c8ca43980,152.0,50.0,348.0,108.0,148.0,46.0,0
f2c1f507217a5990b98b91c495c57692,74.0,130.0,80.0,132.0,69.0,129.0,0
f30926100365314f42cf5c972c2928bc,192.0,126.0,146.0,130.0,49.0,99.0,0
f6dced914dc18e177f05818bafedc68e,214.0,112.0,209.0,116.0,218.0,116.0,0
f083505b2da3fcdd2b5ede5135a16d21,91.0,67.0,108.0,98.0,104.0,93.0,0
f08acee9697d8959ecade82d7d6ba09c,305.0,169.0,175.0,156.0,169.0,156.0,0
f487e11eb0c443c5c443fec6f8955e2e,275.0,194.0,143.0,121.0,140.0,117.0,0
f09400fc0e438f22e7e9b2a896cd47e8,307.0,22.0,153.0,164.0,107.0,153.0,0
f4c0eaa5b2d168ddcf7e657b3d04df2a,270.0,299.0,219.0,139.0,271.0,141.0,0
f35957f812f8fb2a72ec83ec7198dff3,73.0,184.0,59.0,97.0,95.0,113.0,0
f36c874659798edb9091804864971acc,222.0,209.0,187.0,365.0,187.0,93.0,0
fa4524dbc90f2745d411128edada4c10,271.0,362.0,65.0,295.0,150.0,195.0,0
fae0b0b603da36da25b191fbd4a4bb76,129.0,175.0,136.0,174.0,127.0,169.0,0
fca6c76d7c3ff2535b9dbd61d168f7c7,218.0,165.0,329.0,23.0,216.0,160.0,0
fcf155b6876a5d1ab07650a23981df9c,199.0,197.0,176.0,75.0,184.0,164.0,0
fcf7a9940a58e01276dd53e879d192ab,329.0,127.0,363.0,111.0,283.0,145.0,0
fd9e4022337589285e98d0cca07a9d3b,419.0,256.0,227.0,153.0,114.0,311.0,0
fda7196736355aea2958e3a0c25507e9,338.0,332.0,146.0,95.0,27.0,511.0,0
feb97ca71c3444b6c9eb534cab9e132c,109.0,285.0,150.0,166.0,149.0,176.0,0
ff179830cafb7a25a42c15dd8d47adc6,328.0,420.0,107.0,486.0,337.0,568.0,0
ffc28946bd561d02a880c583260b0e12,99.0,135.0,59.0,98.0,101.0,141.0,0
ff4fa1fd304f9422d7b4e47cfbfb1c94,247.0,34.0,284.0,197.0,110.0,253.0,0
ff6d1c1eda2df11d3f1779a4099dd1e1,87.0,94.0,29.0,11.0,42.0,153.0,0
0042521709f9feadc4ac2f7a41fb3cfe,333.0,239.0,309.0,39.0,327.0,237.0,0
00716770b4e5b557fd7e3340ebfeeb14,248.0,226.0,280.0,301.0,246.0,232.0,0
0116704c79dbda949002823577479c72,76.0,22.0,156.0,150.0,152.0,145.0,0
0149eb84b253772df3f6d3b479cd71d1,224.0,147.0,75.0,226.0,76.0,232.0,0
b28bbc64d0ae8f0eef4da530c46eaf9a,101.0,119.0,137.0,130.0,84.0,101.0,0
b3a158787e8255789a333a930248ddd0,8.0,303.0,14.0,100.0,10.0,102.0,0
b55ba3d23db881920820e9e42c7be139,322.0,373.0,167.0,155.0,215.0,448.0,0
61b19397eecb79d28c47b736ca0c5750,197.0,167.0,39.0,254.0,192.0,114.0,0
61e06882eac90a2095dbb56775f34137,181.0,160.0,154.0,189.0,240.0,46.0,0
62770d907e3228917f8b09bb3a7746e4,334.0,87.0,162.0,27.0,299.0,149.0,0
64533a0ed80f77bdd9872a4337f363cf,218.0,230.0,71.0,90.0,247.0,168.0,0
67dd1af67dd02b00fa1ea40adb0e05a5,160.0,267.0,198.0,121.0,49.0,538.0,0
63809ef069a504dc8fbd66fd1f408229,326.0,151.0,288.0,245.0,319.0,296.0,0
6381d1386a7c3a6536a53b444bbed1c3,200.0,174.0,107.0,101.0,117.0,80.0,0
d5c071843221acd94251ecade043f385,252.0,220.0,381.0,379.0,318.0,307.0,0
d68ad260be1b09b864012f7365b9f2c0,226.0,225.0,343.0,221.0,238.0,271.0,0
d6a47356291628735207f055875d3510,76.0,255.0,199.0,258.0,162.0,196.0,0
d814235b643e3f4e5bff4e836e5abbc9,254.0,16.0,251.0,20.0,349.0,497.0,0
d81fbf0fd03a10209dfb9c06cab0f830,139.0,311.0,195.0,545.0,95.0,375.0,0
d822f9743273b5062b51ee76fb7deae8,16.0,2.0,44.0,45.0,9.0,37.0,0
d8ac6e006a14a77ea97286998139c7f2,135.0,139.0,186.0,248.0,133.0,133.0,0
7937564d689fd0e68af07fde4ec525cf,162.0,257.0,225.0,26.0,225.0,33.0,0
795d792e2517faeddbce68433b74afa2,105.0,222.0,214.0,141.0,210.0,144.0,0
16b78ff36c6546521039f4b2a39cd96b,173.0,203.0,194.0,95.0,189.0,98.0,0
f0b43c2ec94c392978185b832ea066e6,167.0,181.0,172.0,183.0,162.0,178.0,0
f0b67ac12ed68f09c05c618d71dd992d,327.0,211.0,333.0,286.0,63.0,32.0,0
f0d04ea8b0cf1cf7637b03183c611531,71.0,114.0,65.0,114.0,75.0,117.0,0
f414ff965cc4e425a1cd7f425a97ff74,120.0,135.0,104.0,154.0,65.0,170.0,0
9af18fb26a492d1e83953a98f2e987be,96.0,317.0,331.0,417.0,329.0,412.0,0
9b17a3a5c346c384e5c6185630dc2560,389.0,44.0,405.0,321.0,383.0,43.0,0
124bc95dc0c84724f972cae6da05cb62,262.0,19.0,436.0,25.0,7.0,287.0,0
134d10edb5710a3d7264a8706c08fcb5,158.0,190.0,86.0,167.0,157.0,196.0,0
135fde01ee1357c344a34075dad467a8,166.0,79.0,23.0,55.0,162.0,76.0,0
13c55dabaa7c4b1327660559ad45e6da,234.0,205.0,188.0,258.0,117.0,101.0,0
1491e8dde87b414eae4e5690c2ae6a05,135.0,209.0,170.0,499.0,125.0,432.0,0
156ca17dd9698ae96241515415979acb,139.0,381.0,217.0,289.0,237.0,264.0,0
1589d10a46270c51877e9350ba802938,219.0,173.0,220.0,218.0,250.0,21.0,0
c79bb8fb3a9a8398d52427f7a17dfcfc,187.0,38.0,224.0,52.0,163.0,144.0,0
c8b282d7ec8b861fb8d9e1202de19150,224.0,166.0,56.0,44.0,263.0,193.0,0
4341186e72ec35aa6eca9caab24ddf1e,245.0,217.0,106.0,111.0,251.0,219.0,0
44831bbf1d1453578816a813346aa14a,184.0,366.0,312.0,98.0,189.0,367.0,0
4361cb517b54ea6efd4b8888dca49275,101.0,178.0,174.0,122.0,64.0,138.0,0
88551cfc011d3747f14b0128de5efc5c,236.0,130.0,145.0,150.0,265.0,191.0,0
89808101e5448380c3620a9191b6a150,123.0,102.0,146.0,184.0,118.0,99.0,0
899a96be958a3ef5ef6b91a8eb6f72eb,198.0,261.0,85.0,62.0,192.0,262.0,0
8a22971da45dfe9ad6792a33a5fae9a6,96.0,300.0,101.0,304.0,102.0,49.0,0
8b2c02dfdc099e192172b41d7ae7abbe,163.0,126.0,148.0,25.0,163.0,102.0,0
709f776def7f4c6352bd9a09c2d9c040,108.0,534.0,143.0,405.0,130.0,273.0,0
716472a6acf1960fcc97cdf9eb649527,220.0,121.0,266.0,22.0,215.0,122.0,0
e624e85d53ba5d3765157f39b5732e57,217.0,128.0,234.0,43.0,5.0,130.0,0
e67bc69198ed2f65c0d6b86540a0c494,262.0,82.0,261.0,75.0,261.0,88.0,0
e737fba6e0ad3cbb1858724106e19d68,25.0,293.0,255.0,30.0,19.0,294.0,0
a485d5a763716abd1f95979c3060c867,125.0,157.0,199.0,267.0,104.0,273.0,0
a4ca132929d4802c9886e575d965058f,273.0,106.0,156.0,144.0,201.0,238.0,0
a586f65c52d586fe5874bb4baa6c37ce,154.0,194.0,322.0,101.0,161.0,193.0,0
a59f715d16a89c1402430a9e69400350,205.0,83.0,9.0,240.0,106.0,173.0,0
faaa7be077b7bfbd415bd860d197bc2d,273.0,222.0,191.0,242.0,245.0,243.0,0
fad1c996eac7c2c4b405873b4348db77,211.0,353.0,363.0,131.0,23.0,327.0,0
348da37d2abf000e5706b9d06e5ffc4a,158.0,139.0,137.0,90.0,146.0,113.0,0
35a0ad12897f68989f560072ae5d0bc2,151.0,151.0,156.0,154.0,250.0,123.0,0
35d2a69ee94c74b6d36b76ecaea6bb39,271.0,112.0,269.0,106.0,269.0,118.0,0
36eb653347e3a2f27b6164bfa03ca33d,87.0,69.0,145.0,34.0,184.0,142.0,0
53913504582c77a122000f0b56c4f3a2,119.0,189.0,205.0,252.0,120.0,164.0,0
53d6b60e2b1bd66c55d34f8b449806b6,102.0,256.0,349.0,61.0,97.0,254.0,0
5464b3c3268cd17f1ee5b65c336214f8,219.0,184.0,40.0,200.0,219.0,190.0,0
5498a99f0622119be648db86dff37e61,227.0,33.0,218.0,111.0,71.0,186.0,0
558764896413eff70141ee8e38357365,52.0,97.0,58.0,99.0,49.0,92.0,0
55bf55bda1014901081d6b8169dadaf8,180.0,182.0,175.0,180.0,144.0,172.0,0
569ed6829f1db6de64895c71b3a03f3c,315.0,45.0,318.0,40.0,318.0,50.0,0
576f0e92201559a7efeeb91a80d6d818,100.0,125.0,107.0,122.0,107.0,129.0,0
5786ea29d7ee1e30b0ec56a75ff74a5c,4.0,254.0,26.0,70.0,138.0,142.0,0
6c744b66b42980f6fcd148a0f993ad27,236.0,204.0,373.0,187.0,228.0,205.0,0
bba18083757c6569909476ef6520c395,226.0,183.0,328.0,264.0,371.0,310.0,0
bd754becff19cd258a22fc4cee9a5ba1,142.0,138.0,138.0,141.0,148.0,134.0,0
df9b2d4468ef3baadf880ff3a22acc81,39.0,134.0,123.0,348.0,106.0,448.0,0
df9c8decfc23bcc680525cbcfcd70a73,246.0,217.0,435.0,286.0,242.0,213.0,0
e04cff594a74bab4b15f9dee3a4e43e0,290.0,72.0,285.0,73.0,350.0,303.0,0
afe87d259fa35394a02a16c3db251bed,185.0,158.0,183.0,163.0,261.0,198.0,0
b01401f764bf0317b8825edc6d854c66,166.0,209.0,168.0,204.0,161.0,211.0,0
b0cab26e16f256896fe83b8cea9f97fa,139.0,199.0,276.0,183.0,134.0,127.0,0
a6d3dd3cec5514a239fdaa5d44c91a7f,184.0,312.0,353.0,407.0,227.0,118.0,0
8dc4ef2f759ff068ac95d23e3ce8023a,171.0,341.0,319.0,116.0,209.0,65.0,0
8e075b4e231aa8503a2c0433524786f8,288.0,227.0,147.0,133.0,14.0,152.0,0
90127cccffdff4d110e6039f9501a38e,352.0,259.0,364.0,367.0,178.0,282.0,0
9157d7aa000e28f769f7f72f499c1d05,183.0,164.0,182.0,262.0,62.0,277.0,0
825c7043ef4bf9af5e5d1cc9c5022267,145.0,132.0,7.0,104.0,149.0,136.0,0
